hora,publicacao_data,publicacao_colecao,partido,orador,publicacao_pagina,sessao,estado,discurso,sumario,data,id,fase
00:00,20/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1522,,GB,&nbsp;,"Solicita esclarecimentos da Mesa sobre notícia veiculada pelo ""Jornal do Brasil"" a respeito de concessão de diária de 23 cruzeiros novos aos deputados que alugaram apartamento em Brasília.",19/04/1967,a1-10,ORDEM DO DIA
00:00,20/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1514,,GB,&nbsp;,"Apela ao Presidente da República no sentido de determinar aos encarregados das operações de guerra na Serra do Caparaó, que tratem com humanidade os guerrilheiros capturados.",19/04/1967,a1-11,PEQUENO EXPEDIENTE
00:00,21/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1594,,GB,&nbsp;,"Solicita à Mesa oficie o Deputado Cardoso de Menezes no sentido de que S. Exa. concretize com nomes e fatos a vaga acusação que no discurso para comemorar o Dia da Comunidade Luso-Brasileira, levantou, deixando a impressão de que parlamentares estariam a serviço do colonialismo soviético, ou faça riscar do discurso de S. Exa. essa acusação, que classifica de leviana.",20/04/1967,a1-12,BREVES COMUNICAÇÕES
00:00,21/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1595,,GB,&nbsp;,"Apresentação de projeto que altera o Decreto-lei nº 43. Requerimentos de informações: a) ao DFSP sobre os motivos alegados para a proibição do filme ""Terra em Transe""; b) ao Poder Executivo sobre o SERPHAU-Serviço Federal de Habitação e Urbanismo.",20/04/1967,a1-13,ORDEM DO DIA
00:00,29/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1816,,GB,&nbsp;,"Comenta que há urna conspiração em marcha contra o atual Governo, por parte não da Oposição, mas daqueles que deixaram o Planalto em 15 de março. Refere-se a pronunciamento em que o Gen. Cordeiro de Farias, ex-Ministro no Governo anterior, afirma que o Mal. Costa e Silva é homem ""despreparado para o poder"". Assegura que o País espera do atual Governo não boas intenções mas fatos que garantam a reconquista da independência nacional e a retomada do nosso desenvolvimento.",28/04/1967,a1-14,PEQUENO EXPEDIENTE
00:00,03/05/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1868,,GB,&nbsp;,Requerimento de informação ao Banco Central sobre as reservas de divisas conversíveis.,02/05/1967,a1-15,ORDEM DO DIA
00:00,12/05/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,2155,,GB,&nbsp;,Apresentação de projeto que modifica o art. 462 da CLT.,11/05/1967,a1-16,ORDEM DO DIA
00:00,18/05/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,2394,,GB,&nbsp;,Encaminhamento de votação do Projeto de Resolução nº 8/67 (nega licença para processar o Deputado José Mandelli).,17/05/1967,a1-17,ORDEM DO DIA
00:00,23/05/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,2560,,GB,&nbsp;,Requerimento de informação ao Ministério da Educação sobre a Campanha de Alfabetizarão de Adultos. Solicita reiteração de requerimento de informação ao Ministério da Educação sobre acordos com a USAID.,22/05/1967,a1-18,ORDEM DO DIA
00:00,25/05/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,2612,,GB,&nbsp;,"Analisa e condena os acordos firmados entre a USAID e o Governo Brasileiro no setor da educação. Defende a reforma do ensino feita por brasileiros, de acordo com a realidade brasileira e os interesses do nosso povo.",24/05/1967,a1-19,ORDEM DO DIA
00:00,07/06/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,2991,,GB,&nbsp;,"Requerimentos de informação: a) ao IBGE e Ministério da Aeronáutica sobre a Escola Nacional de Ciências Estatísticas; b) aos Ministérios da Saúde e da Educação sobre a Escola de Enfernagem ""Alfredo Pinto"".",06/06/1967,a1-20,ORDEM DO DIA
00:00,07/06/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,2992,,GB,&nbsp;,"Lê a portaria do Ministério da Justiça que determinou a apreensão de seu livro ""Tortura e Torturados"". Refuta todas as razões apresentadas para a apreensão, frisando que, em sua obra, só apresentou os fatos de que obteve provas e que nenhum deles mereceu contestação por parte do Governo.",06/06/1967,a1-21,ORDEM DO DIA
00:00,14/06/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,3285,,GB,&nbsp;,Requerimento de informação ao Ministério do Trabalho sobre venda de imóveis pertencentes ao INPS.,13/06/1967,a1-22,ORDEM DO DIA
00:00,21/06/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,3561,,GB,&nbsp;,Solicita reiteração de requerimento de informação ao MEC sobre os acordos com a USAID.,20/06/1967,a1-23,ORDEM DO DIA
00:00,21/06/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,3558,,GB,&nbsp;,Requerimento de informação ao Ministério do Exército sobre torturas de presos políticos.,20/06/1967,a1-24,ORDEM DO DIA
00:00,28/06/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,3801,,GB,&nbsp;,"Informa a Casa sobre o estado de saúde do Deputado Mata Machado, que sofreu acidente rodoviário em Três Marias. Salienta a necessidade de o Ministério da Saúde fornecer melhor equipamento para o Hospital da CEMIG naquela localidade, onde ocorrem inúmeros desastres anualmente.",27/06/1967,a1-25,BREVES COMUNICAÇÕES
00:00,03/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,4119,,GB,&nbsp;,Reitera requerimento de informação ao Ministério da Educação sobre acordos celebrados com a USAID.,02/08/1967,a1-26,ORDEM DO DIA
00:00,03/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,4094,,GB,&nbsp;,"Verbera o confinamento do jornalista Hélio Fernandes na Ilha Fernando de Noronha. Afirma que o Governo  escolheu o caminho da ilegalidade ao praticar essa violência que, no seu entender, além de atentar contra a Constituição atenta contra os direitos da criatura humana.",02/08/1967,a1-27,BREVES COMUNICAÇÕES
00:00,05/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,14,,GB,&nbsp;,Protesta contra a prisão dos religiosos paulistas e dos leigos que participam do movimento estudantil. Afirma que não haverá de ser mantido o silêncio que as autoridades pretendem impor à Igreja de hoje.,04/08/1967,a1-28,PEQUENO EXPEDIENTE
00:00,09/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,4285,,GB,&nbsp;,Requerimento de informação ao Ministério das Relações Exteriores sobre os tratados assinados entre o Brasil e os Estados Unidos da América do Norte.,08/08/1967,a1-29,ORDEM DO DIA
00:00,10/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,4350,,GB,&nbsp;,Comenta a prisão preventiva do jornalista Flávio Tavares e solicita providências da Mesa para o livre funcionamento da imprensa credenciada na Câmara.,09/08/1967,a1-30,ORDEM DO DIA
00:00,15/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,4465,,GB,&nbsp;,"Denuncia a venda de terras de Goiás aos Estados Unidos. Apela a todas as parcelas do Governo para que investiguem os casos de alienação do território nacional aos estrangeiros, e informa que requererá CPI para investigar sobre o assunto. Refere-se, também, a informação que recebeu de que em levantamento aerofotogramétrico do Território de Rio Branco, foram descobertos 42 campos clandestinos de aviação. Dá os motivos que o levam a temer pelo futuro do Congresso e pelo futuro do que resta das instituições democráticas em nosso País.",14/08/1967,a1-31,GRANDE EXPEDIENTE
00:00,18/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,12,,GB,&nbsp;,Reclama contra o uso de material e de pessoal da Câmara para a distribuição de publicações favoráveis aos interesses das companhias de seguros.,17/08/1967,a1-32,ORDEM DO DIA
00:00,18/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,19,,GB,&nbsp;,Indaga do Presidente em qual artigo do Regimento se estribou para cassar a palavra do Deputado Raul Brunini durante um aparte.,17/08/1967,a1-33,ORDEM DO DIA
00:00,23/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,12,,GB,&nbsp;,Requerimentos de informação: a) ao Ministério do Exército sobre a compra de terras por estrangeiros na Amazônia; b) ao IBRA sobre propriedade de pessoas físicas e jurídicas estrangeiras no Brasil; c) ao Ministro da Justiça sobre a alienação de terras brasileiras a pessoas físicas e jurídicas estrangeiras; d) ao SNI sobre venda de terras brasileiras a estrangeiros; e) ao Ministério do Interior sobre financiamento de projetos pela SUDAM.,22/08/1967,a1-34,ORDEM DO DIA
00:00,24/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,4755,,GB,&nbsp;,"Comenta notícia do ""Correio Braziliense"" segundo a qual o INDA teria baixado instrução que estabelece limitações para a venda de terras brasileiras no exterior. Assinala que a medida indica que finalmente o Governo voltou sua atenção para o problena da alienação de vastas extensões de terras brasileiras a estrangeiros.",23/08/1967,a1-35,BREVES COMUNICAÇÕES
00:00,30/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,4938,,GB,&nbsp;,"Solicita a transcrição do Manifesto da Ação Católica Operária de Porto Alegre, em favor de reforma das estruturas sociais do País.",29/08/1967,a1-36,PEQUENO EXPEDIENTE
00:00,31/08/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,4991,,GB,&nbsp;,Requerimentos de informação ao Ministério do Trabalho: a) sobre aquisição de aparelhos pelo Hospital dos Bancários da Guanabara; b) sobre o Hospital dos Bancários; c) sobre concorrência para aquisição de equipamento pelo Hospital dos Bancários da Guanabara; d) sobre obras no Hospital dos Bancários de Guanabara.,30/08/1967,a1-37,ORDEM DO DIA
00:00,01/09/1967,DCN,MDB,MÁRCIO MOREIRA ALVES,772,,GB,&nbsp;,"Comenta que o TFR irá, dentro em pouco, julgar o confinamento do jornalista Hélio Fernandes. Espera que ainda nessa oportunidade o Poder Judiciário aja com a firmeza e a independência que tem caracterizado suas decisões nos últimos três anos. Assinala que essa independência se fez também presente quando da decisão daquela Corte no caso da apreensão de seu livro ""Torturas e Torturados"".",31/08/1967,a1-38,BREVES COMUNICAÇÕES
00:00,05/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5120,,GB,&nbsp;,"Requerimentos de informação ao Ministério do Interior: a) sobre propriedades agrárias em território brasileiro, pertencentes a companhias estrangeiras; b) sobre a construção de uma estrada de Xavantina a Cachimbo.",04/09/1967,a1-39,ORDEM DO DIA
00:00,05/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5113,,GB,&nbsp;,"Comenta matéria publicada no ""Jornal do Brasil"" sob o título ""A Câmara Mostrou-se em Agosto uma Instituição Conformada sem Condições de se Fortalecer"", na qual são analisados os trabalhos da Câmara dos Deputados durante o mes passado. Refuta ainda os termos do editorial ""Revolução Cancelada"", publicado no mesmo jornal em que são feitas severas críticas à Casa por haverem sido apresentadas milhares de emendas ao chamado ""Orçamento-Programa"".",04/09/1967,a1-40,PEQUENO EXPEDIENTE
00:00,07/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5221,,GB,&nbsp;,"Presta homenagem à memória de Francisco Clementino San Tiago Dantas, ao ensejo do 3º aniversário de sua morte.",06/09/1967,a1-41,GRANDE EXPEDIENTE
00:00,13/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5349,,GB,&nbsp;,"Tece rápidas considerações em torno do interrogatório a que foi submetido Juscelino Kubitschek. Afirma que esse ato é o início do processo de confinamento do ex-Presidente da República e representa mais um degrau, mais um passo para o golpe que se prepara contra o pouco de instituições democráticas que perdura neste País.",12/09/1967,a1-42,PEQUENO EXPEDIENTE
00:00,19/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5594,,GB,&nbsp;,"Indaga a Presidência quais as providências tomadas com relação ao jornalista Adauto Bezerra, credenciado junto à Câmara e preso há uma semana.",18/09/1967,a1-43,ORDEM DO DIA
00:00,19/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5589,,GB,&nbsp;,"Refere-se a editorial do ""Times"", de Londres, a respeito das dificuldades da Inglaterra em decorrência da exportação de técnicos e cientistas. Assina que esse problema em nosso País, embora tardiamente, começa a preocupar o Governo. Expõe as razões do fracasso da missão que levou o Secretário-Geral do Itamarati a Washington - a de tentar persuadir os cientistas radicados nos Estados Unidos a retornarem ao Brasil.",18/09/1967,a1-44,PEQUENO EXPEDIENTE
00:00,21/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5685,,GB,&nbsp;,Requerimento de informação: a) ao Ministério da Educação sobre livros publicados pela COLTED; b) ao Ministério da Aeronáutica sobre campos de pouso e aeródromos clandestinos em território nacional; c) ao Ministério da Justiça sobre medidas destinadas a processar o Ministro da Educação por atentado à Constituição e a Lei da Segurança Nacional.,20/09/1967,a1-45,ORDEM DO DIA
00:00,23/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5791,,GB,&nbsp;,"Comenta que o Conselho Nacional d e Política Salarial realizou reunião e expediu nota declarando que seria mantida pelo atual Governo a política salarial do Governo anterior. Protesta veementemente contra a persistência do que chama de ""lei do arrocho"".",22/09/1967,a1-46,PEQUENO EXPEDIENTE
00:00,23/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5799,,GB,&nbsp;,"Requerimentos de informações: a) ao Ministério da Fazenda sobre recursos oriundos do Fundo de Estabilidade do Trabalhador; b) ao Ministério das Comunicações sobre concursos para preenchimento de vagas na carreita de Post:alista - Classe ""A"", do DCT.",22/09/1967,a1-47,ORDEM DO DIA
00:00,27/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5903,,GB,&nbsp;,"Comenta a resposta dada pelo General Clóvis Bandeira Brasil, Comandante da V Região Militar, a ofício em que o Presidente da Ordem dos Advogados do Brasil, Seção do Paraná, protestava contra prisões sem formalidades legais e contra a manutenção de presos incomunicáveis, inclusive em face dos seus advogados. Afirma que a atitude desse militar fere a disciplina das Forças Armadas e os dispositivos constitucionais.",26/09/1967,a1-48,PEQUENO EXPEDIENTE
00:00,27/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,5912,,GB,&nbsp;,Interpela o Ministro Tarso Dutra a respeito de declarações que lhe foram atribuídas com referência às eleições no Rio Grande do Sul e a outros assuntos.,26/09/1967,a1-49,ORDEM DO DIA
00:00,30/09/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6116,,GB,&nbsp;,"Requerimento de informação à Presidência da República sobre a admissão, na Ordem do Mérito Militar do Major Luiz Carlos Menna Barreto, processado por vários ilícitos penais pela Justiça do Rio Grande do Sul.",29/09/1967,a1-50,ORDEM DO DIA
00:00,03/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6171,,GB,&nbsp;,Protesta contra a anulação do acordo salarial firmado entre banqueiros e bancários do Estado do Rio de Janeiro. Encarece a necessidade de os trabalhadores manifestarem-se publicamente contra essas leis de arrocho salarial impostas pelo Governo.,02/10/1967,a1-51,PEQUENO EXPEDIENTE
00:00,04/10/1967,DCN,MDB,MÁRCIO MOREIRA ALVES,856,,GB,&nbsp;,"Questão de ordem sobre a competência do Senador Guido Mondim de, na presidência eventual dos trabalhos da sessão conjunta do Congresso Naciornal, decidir sobre requerimento de qualquer parlamentar (constituição de comissão externa para acompanhar o Deputado Hélio Navarro nos pronunciamentos que S. Exa. pretende no interior de São Paulo).",03/10/1967,a1-52,BREVES COMUNICAÇÕES
00:00,04/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6236,,GB,&nbsp;,Requerimentos de informação ao Ministério da Aeronáutica: a) sobre pilotos norte-americanos que operam em território nacional; b) sobre aeroportos clandestinos no território nacional.,03/10/1967,a1-53,ORDEM DO DIA
00:00,04/10/1967,DCN,MDB,MÁRCIO MOREIRA ALVES,856,,GB,&nbsp;,Solicita a constituição de Comissão Externa para acompanhar o Deputado Hélio Navarro nos próximos pronunciamentos que pretende fazer no interior de S.Paulo.,03/10/1967,a1-54,BREVES COMUNICAÇÕES
00:00,05/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,17,,GB,&nbsp;,"Questão de ordem sobre o cerceamento do direito de opinião e do exercício do mandato parlamentar de quo foram vítimas o orador e o Deputado Hélio Navarro, impedidos, respectivamente, de pronunciar conferência aos estudantes de Juiz de Fora (MG) e de Pinhal (SP).",04/10/1967,a1-55,ORDEM DO DIA
00:00,06/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,17,,GB,&nbsp;,"Transmite informacão do Ministro Gama e Silva, segundo a qual não teria partido de sua Pasta qualquer ordem ao Diretor da Faculdade de Direito de Pinhal (SP) no sentido de não permitir pronunciamento do Deputado Hélio Navarro naquele estabelecimento de ensino.",05/10/1967,a1-56,ORDEM DO DIA
00:00,07/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6391,,GB,&nbsp;,"Comenta a declaração do Presidente Costa e Silva de que ""ao Chefe Supremo cabe fixar e definir as diretrizes gerais e aos Comandantes dos escalões inferiores os métodos para que se chegue a esses objetivos"". Afirma que uma dessas diretrizes é a manutenção das leis de arrocho salarial. Concita todos os trabalhadores à luta pela revogação dessas leis e pelo restabelecimento de sua dignidade.",06/10/1967,a1-57,PEQUENO EXPEDIENTE
00:00,07/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6396,,GB,&nbsp;,Requerimento de informação ao Ministério da Educação sobre a Universidade de Brasília.,06/10/1967,a1-58,ORDEM DO DIA
00:00,10/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6449,,GB,&nbsp;,"Requerimentos de informação: a) ao Ministério do Trabalho sobre atendimento de pessoas não associadas à Previdência Social, no Hospital dos Bancários, no Estado da Guanabara; b) ao Ministério da Educação sobre Sociedade Universitária Gama Filho, com sede no Estado da Guanabara.",09/10/1967,a1-59,ORDEM DO DIA
00:00,11/10/1967,DCN,MDB,MÁRCIO MOREIRA ALVES,886,,GB,&nbsp;,Lê telegrama que enviou ao Comandante da IV Região Militar avisando que fará visita aos presos políticos detidos em Juiz de Fora.,10/10/1967,a1-60,BREVES COMUNICAÇÕES
00:00,11/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6492,,GB,&nbsp;,"Protesta contra e exploração imobliária que está fazendo a CODEBRÁS, que vende os apartamentos da SQS 304 por um preço à vista muito superior ao preço de custo.",10/10/1967,a1-61,ORDEM DO DIA
00:00,11/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6495,,GB,&nbsp;,"Anuncia disposição de visitar, sozinho ou com os deputados que desejarem, as prisões militares de Juiz de Fora, a fim de se inteirar do tratamento dispensado aos presos políticos.",10/10/1967,a1-62,ORDEM DO DIA
00:00,11/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6493,,GB,&nbsp;,"Encaminhamento de votação do requerimento de constituição de Comissão Externa para visitar os presos políticos detidos na 4ª Região Militar, em Juiz de Fora.",10/10/1967,a1-63,ORDEM DO DIA
00:00,13/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,16,,GB,&nbsp;,Questão de ordem sobre o início do processo por crime de responsabilidade contra o Ministro Tarso Dutra.,12/10/1967,a1-64,ORDEM DO DIA
00:00,13/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,15,,GB,&nbsp;,"Reclama contra a demora na publicação dos requerimentos de informação no DCN. Solicita a reiteração de vários requerimentos de informação. Requer providências da Mesa para que se processe por crime de responsabilidade o Ministro Tarso Dutra, que se tem negado a informar os textos e a composição das comissões que trabalham nos acordos MEC-USAID.",12/10/1967,a1-65,ORDEM DO DIA
00:00,13/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,16,,GB,&nbsp;,"Apresenta denúncia por crime de responsabilidade contra o Ministro Tarso Dutra, por não haver S. Exa. respondido vários requerimentos de informações.",12/10/1967,a1-66,ORDEM DO DIA
00:00,18/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6693,,GB,&nbsp;,"Comenta que o Deputado Geraldo Freire, ao afirmar que qualquer deputado que aos quartéis fosse apurar denúncia de torturas, nele penetraria, levou a Casa a rejeitar o requerimento de constituição de comissão externa para investigar o que ocorre com presos políticos em Juiz de Fora. Protesta contra o fato de ter sido impedido de visitar esses presos e apurar as denúncias apresentadas. Levanta questão de ordem sobre se poderá apresentar novo requerimento, já que, no seu entender, o primeiro foi votado sob premissas falsas.",17/10/1967,a1-67,GRANDE EXPEDIENTE
00:00,18/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6698,,GB,&nbsp;,"Requerimento de informação ao DPF, Seção da Guanabara, sobre prisão de estudantes durante a realização da reunião do FMI, no Rio de Janeiro.",17/10/1967,a1-68,ORDEM DO DIA
00:00,19/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,6736,,GB,&nbsp;,"Faz restrições à Polícia da Guanabara. Comenta rapidamente as acusações que pesam sobre essa corporação - violências, arbitrariedades e corrupção - e que estão sendo objeto de investigações de duas CPIs instituídas pela Assembléia Legislativa do Estado. Afirma que ao Governador Negrão de Lima compete tomar medidas para dar segurança ao povo carioca.",18/10/1967,a1-69,BREVES COMUNICAÇÕES
00:00,20/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,22,,GB,&nbsp;,Indaga da Presidência onde deverá protocolar a denúncia contra o Ministro Tarso Dutra por crime de responsabilidade.,19/10/1967,a1-70,ORDEM DO DIA
00:00,26/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,17,,GB,&nbsp;,"Critica o Presidente Costa e Silva por haver incluído, na sua agenda em Minas Gerais, encontro com as classes produtoras e excluído as professoras, os sindicatos e os estudantes.",25/10/1967,a1-71,ORDEM DO DIA
00:00,27/10/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,17,,GB,&nbsp;,"Encaminhamento de votação do PDL nº 310/67 (aprova o Acordo de Cooperação para utilização de Energia Atômica, firmado entre o Brasil e a Suíça). Comenta a evasão de técnicos brasileiros para o exterior e cita o caso do físico Roberto Salmeron. Condena o terrorismo cultural que tem substituído professores por agentes da DOPS nas Universidades.",26/10/1967,a1-72,ORDEM DO DIA
00:00,23/11/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,,,GB,&nbsp;,Louva decisão do Supremo Tribunal Federal que concedeu habeas corpus ao jornalista Flávio Tavares.,22/11/1967,a1-73,
00:00,31/01/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,454,,GB,&nbsp;,"Condena a mobilização militar verificada na Guanabara e em São Paulo. Tece considerações a respeito. Comenta artigo de Edmundo Moniz, em que o jornalista apresenta três alternativas para o problema político atual.",30/01/1968,a1-74,PEQUENO EXPEDIENTE
00:00,02/02/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,521,,GB,&nbsp;,"Requerimento de informação ao Ministério do Exército sobre a prisão, em Pernambuco, do Tenente-Coronel Eugênio Pereira de Melo.",01/02/1968,a1-75,ORDEM DO DIA
00:00,10/02/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,759,,GB,&nbsp;,"Registra os depoimentos que dois cidadãos, durante conferência que proferiu no Recife, prestaram expontâneamente para desmascarar outro assistente que tentava por em dúviddas as verdades contidas em seu livro ""Torturas e Torturados"". Faz relato da viagem que realizou à zona canavieira de Pernambuco para verificar as condições de vida dos camponeses. Critica especialmente a administração do IBRA na Usina Caxangá. Conclui salientando a necessidade de se realizar verdadeira reforma agrária, de se proceder à anistia ampla e de se escoimar a Constituição dos dispositivos entreguistas e militaristas.",09/02/1968,a1-76,ORDEM DO DIA
00:00,22/03/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,4,,GB,&nbsp;,Protesta contra o baixo índice de aumento do salário mínimo que - no seu entender - é muito inferior ao aumento do custo de vida.,21/03/1968,a1-77,PEQUENO EXPEDIENTE
00:00,26/03/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,744,,GB,&nbsp;,"Apresenta relatório a respeito da Conferência das Nacões Unidas sobre Comércio e Desenvolvimento, em Nova Déli, à qual compareceu como observador parlamentar. Conclui salientando a discrepância entre o que o Governo defendeu naquele conclave e o modo como conduz a vida interna do País, onde o povo não pode participar das decisões políticas e do desenvolvimento econômico.",25/03/1968,a1-78,ORDEM DO DIA
00:00,26/03/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,731,,GB,&nbsp;,Indaga à Mesa se tem conhecimento de que o Deputado Nadir Rosseti estaria sofrendo algum constrangimento por parte de autoridades policiais do Rio Grande do Sul.,25/03/1968,a1-79,PEQUENO EXPEDIENTE
